Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Marina Barrage,2017,11,12,,,,,,,,,
Marina Barrage,2017,11,13,,,,,,,,,
Marina Barrage,2017,11,14,77.2,28.4,46.8,54,,,,5.4,31
Marina Barrage,2017,11,15,0,0,0,0,,,,5,19.8
Marina Barrage,2017,11,16,0,0,0,0,29.3,34.3,26.3,5.4,24.5
Marina Barrage,2017,11,17,34,16.4,22.8,23.6,27.5,30.2,24,6.1,32.8
Marina Barrage,2017,11,18,1,1,1,1,28.5,32.8,25.7,4.3,31.7
Marina Barrage,2017,11,19,7.2,7.2,7.2,7.2,28.7,32.2,26.1,5.8,29.9
Marina Barrage,2017,11,20,7.8,7.4,7.6,7.6,28,31,24.7,5.8,28.8
Marina Barrage,2017,11,21,14.8,6.2,9.8,13.4,26.6,29,23.2,4.3,47.9
Marina Barrage,2017,11,22,0,0,0,0,28.4,34.4,25.5,5.4,33.1
Marina Barrage,2017,11,23,5.2,2.4,3.8,5,27.3,30.2,25.3,6.1,25.2
Marina Barrage,2017,11,24,7.6,5.4,7,7.4,26.9,30.7,25.1,8.6,41.4
Marina Barrage,2017,11,25,4.2,3.6,4,4,27.7,32.1,25.3,6.1,24.1
Marina Barrage,2017,11,26,0,0,0,0,27.6,32,26.3,6.8,24.5
Marina Barrage,2017,11,27,2,0.6,1,1.8,26.6,28,25.4,7.9,20.5
Marina Barrage,2017,11,28,1.6,1,1,1,27.6,32,25.5,9,29.5
Marina Barrage,2017,11,29,3,1.6,2.2,3,27.8,31.2,25.2,10.4,37.1
Marina Barrage,2017,11,30,2.4,1.6,2.2,2.4,28.5,32,25.5,12.2,43.6
Marina Barrage,2017,12,1,0,0,0,0,29.3,34.7,26.1,8.3,32
Marina Barrage,2017,12,2,0,0,0,0,29.6,34,26.5,7.2,26.3
Marina Barrage,2017,12,3,0,0,0,0,29.6,33.3,27.5,7.6,22
Marina Barrage,2017,12,4,0.4,0.4,0.4,0.4,28.8,33.3,27.4,5,32.4
Marina Barrage,2017,12,5,0,0,0,0,29.4,34.5,27,6.5,22.7
Marina Barrage,2017,12,6,0.2,0.2,0.2,0.2,29.1,33.9,26.1,6.5,22
Marina Barrage,2017,12,7,1.8,0.6,1.2,1.8,,,,7.2,24.1
Marina Barrage,2017,12,8,0.2,0.2,0.2,0.2,27.9,30.9,26.2,10.4,35.6
Marina Barrage,2017,12,9,0.8,0.6,0.6,0.6,26.8,28,25.2,9,37.1
Marina Barrage,2017,12,10,2.2,2,2.2,2.2,28.1,33.6,25.9,7.2,27.4
Marina Barrage,2017,12,11,16,12.2,13,13.4,27.6,32.7,25.7,8.3,31.3
Marina Barrage,2017,12,12,29.4,21.8,23.2,23.4,26.7,31.6,23.5,6.5,28.1
Marina Barrage,2017,12,13,10.2,8.2,8.6,9.8,27.2,32.5,24.6,6.8,26.3
Marina Barrage,2017,12,14,1.4,0.8,0.8,0.8,27.9,32.8,25.8,6.8,30.2
Marina Barrage,2017,12,15,12.2,8.8,11.8,12,27.5,33.2,25.3,7.2,28.1
Marina Barrage,2017,12,16,4.2,3.2,4,4,27.8,31.6,25.6,8.3,38.5
Marina Barrage,2017,12,17,0,0,0,0,28.2,33,25.9,13.3,45.7
Marina Barrage,2017,12,18,0,0,0,0,28,30.8,26.5,13.7,45.7
Marina Barrage,2017,12,19,2,1.6,1.8,2,27,31,25.4,12.6,39.2
Marina Barrage,2017,12,20,0.2,0.2,0.2,0.2,27.5,30.6,25.6,13,38.2
Marina Barrage,2017,12,21,0,0,0,0,28.3,32.6,25.9,12.2,42.1
Marina Barrage,2017,12,22,17.6,5,6.2,7.6,28,33.5,24.5,7.9,34.2
Marina Barrage,2017,12,23,8.8,7,7.6,8.4,27.9,31.9,24.1,8.6,34.2
Marina Barrage,2017,12,24,0,0,0,0,27.2,29.7,26.1,10.1,27.7
Marina Barrage,2017,12,25,10.2,6.4,6.4,6.4,27.6,31.7,24.8,6.1,33.1
Marina Barrage,2017,12,26,,,,,,,,,
Marina Barrage,2017,12,27,2.4,1.2,1.6,1.8,27.4,31.9,24.7,6.5,25.9
Marina Barrage,2017,12,28,4.4,4.2,4.4,4.4,,,,7.6,30.2
Marina Barrage,2017,12,29,0,0,0,0,,,,11.9,34.6
Marina Barrage,2017,12,30,,,,,,,,,
Marina Barrage,2017,12,31,,,,,,,,,
Marina Barrage,2018,1,1,,,,,,,,,
Marina Barrage,2018,1,2,,,,,,,,,
Marina Barrage,2018,1,3,5,4.6,4.8,4.8,,,,6.5,23.4
Marina Barrage,2018,1,4,0,0,0,0,26.9,29.2,25.5,7.6,25.2
Marina Barrage,2018,1,5,10,8.4,9.8,10,,,,4,22
Marina Barrage,2018,1,6,,,,,,,,,
Marina Barrage,2018,1,7,,,,,,,,,
Marina Barrage,2018,1,8,37.6,22,33.4,34.4,27.8,32.7,24.7,5,23.4
Marina Barrage,2018,1,9,33.8,26.8,32.2,33.4,27.2,32.9,24.1,7.2,46.8
Marina Barrage,2018,1,10,17,2.2,3.8,6,25.1,27.2,23.5,6.5,24.8
Marina Barrage,2018,1,11,12.2,1.4,2.6,2.8,24,26,22.5,11.2,39.6
Marina Barrage,2018,1,12,5.4,0.6,1.2,1.8,23.2,24.6,22.2,13,33.1
Marina Barrage,2018,1,13,,,,,,,,,
Marina Barrage,2018,1,14,,,,,,,,,
Marina Barrage,2018,1,15,,,,,,,,,
Marina Barrage,2018,1,16,0,0,0,0,26.8,30.1,23.9,9,27.7
Marina Barrage,2018,1,17,0,0,0,0,,,,9,27.7
Marina Barrage,2018,1,18,0.2,0.2,0.2,0.2,27.6,32,25.4,10.4,32.8
Marina Barrage,2018,1,19,18,15.8,17.6,17.8,,,,6.8,26.6
Marina Barrage,2018,1,20,29.8,25.8,27.4,27.4,26.9,31.4,23.6,5,28.1
Marina Barrage,2018,1,21,0,0,0,0,28.1,32.7,25.2,7.9,29.2
Marina Barrage,2018,1,22,0,0,0,0,28.6,33.1,25.5,7.2,29.2
Marina Barrage,2018,1,23,6.2,4.2,6,6.2,27.5,32.7,26,7.6,41
Marina Barrage,2018,1,24,45.6,19.6,25,27.2,,,,6.1,32.8
Marina Barrage,2018,1,25,,,,,,,,,
Marina Barrage,2018,1,26,19,5.6,10.4,12.6,,,,6.1,19.8
Marina Barrage,2018,1,27,0.2,0.2,0.2,0.2,,33,25.6,7.2,22.7
Marina Barrage,2018,1,28,4,2.2,3,3,27.2,32.9,25.1,6.8,32.8
Marina Barrage,2018,1,29,0.6,0.6,0.6,0.6,28.2,33.6,24.8,8.6,36
Marina Barrage,2018,1,30,1.6,1.4,1.6,1.6,28.2,32.8,25.7,8.3,30.6
Marina Barrage,2018,1,31,15,6.6,11.2,14.2,27.8,34,25,8.3,25.6
Marina Barrage,2018,2,1,3.2,2.6,3.2,3.2,28.5,33.1,26.4,11.2,33.5
Marina Barrage,2018,2,2,,,,,,,,,
Marina Barrage,2018,2,3,,,,,,,,,
Marina Barrage,2018,2,4,0.6,0.6,0.6,0.6,27.2,30.1,25.9,13.7,43.6
Marina Barrage,2018,2,5,0,0,0,0,27.3,30.2,25.4,14.8,47.5
Marina Barrage,2018,2,6,0,0,0,0,27,30.4,25.3,15.8,40.3
Marina Barrage,2018,2,7,0,0,0,0,26.4,28.8,25,14,37.4
Marina Barrage,2018,2,8,0,0,0,0,26.6,30.8,24.5,12.6,36.4
Marina Barrage,2018,2,9,0,0,0,0,26.8,30.9,24.4,13,37.4
Marina Barrage,2018,2,10,0,0,0,0,26.9,30.6,24.5,13.7,33.5
Marina Barrage,2018,2,11,0,0,0,0,27.3,31.8,24.6,13.3,37.8
Marina Barrage,2018,2,12,0,0,0,0,27.4,31.1,25,16.2,42.8
Marina Barrage,2018,2,13,0,0,0,0,27.6,31.7,25.1,11.5,31.7
Marina Barrage,2018,2,14,0,0,0,0,27.3,31.2,25,12.6,34.6
Marina Barrage,2018,2,15,0.6,0.6,0.6,0.6,28,33.6,25.5,8.6,26.6
Marina Barrage,2018,2,16,0,0,0,0,27.8,31.5,25.3,6.8,20.5
Marina Barrage,2018,2,17,0,0,0,0,27.9,31.6,25.6,9,25.6
Marina Barrage,2018,2,18,0,0,0,0,27.9,33.2,25.8,8.6,28.1
Marina Barrage,2018,2,19,0,0,0,0,27.7,32.6,25.1,10.4,33.5
Marina Barrage,2018,2,20,0,0,0,0,28.1,32.2,25.4,9.7,27.7
Marina Barrage,2018,2,21,0,0,0,0,28.1,32.3,25.8,10.4,34.6
Marina Barrage,2018,2,22,0,0,0,0,28.4,32.7,25.8,10.4,35.3
Marina Barrage,2018,2,23,1.4,0.6,0.6,0.8,27,30.8,25.2,9,33.5
Marina Barrage,2018,2,24,0.2,0.2,0.2,0.2,26.6,30.2,25.4,9.4,33.5
Marina Barrage,2018,2,25,0,0,0,0,27.6,30.4,25.9,10.8,33.1
Marina Barrage,2018,2,26,0,0,0,0,,,,13,31.3
Marina Barrage,2018,2,27,0,0,0,0,27.8,31.9,25.6,11.2,29.9
Marina Barrage,2018,2,28,0,0,0,0,28.2,33,25.9,9,29.9
Marina Barrage,2018,3,1,0,0,0,0,28.4,32.7,25.9,7.9,27.4
Marina Barrage,2018,3,2,4.2,4,4.2,4.2,28,31.8,26.5,6.5,25.2
Marina Barrage,2018,3,3,19.6,19,19.6,19.6,28.2,32.9,24.3,6.8,36
Marina Barrage,2018,3,4,2.6,2.2,2.4,2.6,28.1,32.7,25.6,5.4,25.9
Marina Barrage,2018,3,5,0,0,0,0,28.8,33.1,26.5,9.7,31
Marina Barrage,2018,3,6,0,0,0,0,29.1,33,26.1,6.8,28.4
Marina Barrage,2018,3,7,3.6,2.2,2.2,2.2,27,28.7,25,7.6,28.8
Marina Barrage,2018,3,8,1,1,1,1,27.2,30.7,25.5,7.9,28.1
Marina Barrage,2018,3,9,0,0,0,0,28.5,32.2,25.8,12.2,36.7
Marina Barrage,2018,3,10,11.8,7.2,7.4,7.6,27.6,29.5,25.3,13,49
Marina Barrage,2018,3,11,0,0,0,0,28.1,31.2,26.1,12.2,36
Marina Barrage,2018,3,12,0.2,0.2,0.2,0.2,28.1,31.4,26.4,11.5,33.1
Marina Barrage,2018,3,13,0,0,0,0,28.5,32.1,26.7,10.8,36.4
Marina Barrage,2018,3,14,0,0,0,0,,,,8.3,31
Marina Barrage,2018,3,15,0,0,0,0,29.2,34.2,26.2,6.1,21.2
Marina Barrage,2018,3,16,14.4,6.6,12.6,12.6,28.8,33.1,25.3,6.5,33.1
Marina Barrage,2018,3,17,0,0,0,0,29.1,33,26.5,7.2,24.8
Marina Barrage,2018,3,18,0,0,0,0,28.9,33.1,26.6,9.4,33.5
Marina Barrage,2018,3,19,0,0,0,0,28.9,32.3,26.6,7.6,24.8
Marina Barrage,2018,3,20,0,0,0,0,28.8,32.9,26.3,7.2,40.7
Marina Barrage,2018,3,21,0,0,0,0,28.7,32.5,26.7,7.2,28.4
Marina Barrage,2018,3,22,0,0,0,0,29.1,33.3,27,11.2,34.6
Marina Barrage,2018,3,23,0,0,0,0,29.1,33.4,26.6,10.1,33.1
Marina Barrage,2018,3,24,30.8,14.8,19.6,30.8,28,32.3,24.2,8.6,31.7
Marina Barrage,2018,3,25,0.4,0.2,0.2,0.4,27.7,30.6,25.9,6.5,25.6
Marina Barrage,2018,3,26,15.4,12.8,15.4,15.4,28.2,32.8,24.9,7.2,30.6
Marina Barrage,2018,3,27,4.4,1.2,1.4,2,25.8,27.5,23.9,9.7,42.8
Marina Barrage,2018,3,28,0,0,0,0,27.6,32.1,25,5,33.1
Marina Barrage,2018,3,29,0,0,0,0,,,,4.3,15.1
Marina Barrage,2018,3,30,,,,,,,,,
Marina Barrage,2018,3,31,0,0,0,0,,,,9,33.5
Marina Barrage,2018,4,1,8.8,5.8,7.8,8.6,27.7,32.9,25.6,7.2,22.3
Marina Barrage,2018,4,2,1.6,1.6,1.6,1.6,28.7,32.8,26.5,8.3,29.5
Marina Barrage,2018,4,3,0,0,0,0,28.9,33,26.8,7.2,25.9
Marina Barrage,2018,4,4,0,0,0,0,,,,7.9,28.1
Marina Barrage,2018,4,5,0,0,0,0,29.2,33.1,26.5,6.8,24.5
Marina Barrage,2018,4,6,0,0,0,0,29.2,33.6,26.9,6.8,23
Marina Barrage,2018,4,7,10,3.2,3.2,4.8,27.7,32.5,25.6,7.2,23
Marina Barrage,2018,4,8,,,,,,,,,
Marina Barrage,2018,4,9,0,0,0,0,,,,12.6,39.2
Marina Barrage,2018,4,10,0,0,0,0,29.1,32.5,26.9,6.5,27.4
Marina Barrage,2018,4,11,0,0,0,0,29.5,33.2,27.1,6.8,22
Marina Barrage,2018,4,12,0,0,0,0,29.9,33.7,27.4,7.2,26.6
Marina Barrage,2018,4,13,3.4,1.8,2.8,3.2,29.5,33.2,27.7,7.9,29.5
Marina Barrage,2018,4,14,11.8,9.2,9.4,9.4,28.3,33.3,24.2,4.7,29.2
Marina Barrage,2018,4,15,23,10.4,12.2,20.8,27.7,32.8,24.7,5.8,27.7
Marina Barrage,2018,4,16,,,,,,,,,
Marina Barrage,2018,4,17,0,0,0,0,28.6,33.1,26.3,5.4,23
Marina Barrage,2018,4,18,0,0,0,0,29.2,33.1,26.9,9,28.1
Marina Barrage,2018,4,19,14.2,13.8,14.2,14.2,28.4,32.6,25.9,6.1,28.4
Marina Barrage,2018,4,20,96,51,71.2,82.8,27.7,32.3,23.6,6.8,37.4
Marina Barrage,2018,4,21,0,0,0,0,28.3,33,25.5,5,23
Marina Barrage,2018,4,22,0,0,0,0,29.1,33.5,26.4,5,23
Marina Barrage,2018,4,23,0,0,0,0,28.5,32.5,27.2,5,23.4
Marina Barrage,2018,4,24,0.4,0.4,0.4,0.4,28.8,32.3,26.1,5.8,22.7
Marina Barrage,2018,4,25,0,0,0,0,30.6,34.9,27.4,5.8,24.5
Marina Barrage,2018,4,26,11.2,10.8,11,11.2,29.5,33.9,25.7,4.7,27
Marina Barrage,2018,4,27,34.2,15.4,23,28.4,26.9,30.3,24.7,4.7,31.7
Marina Barrage,2018,4,28,,,,,,,,,
Marina Barrage,2018,4,29,0,0,0,0,,,,5.8,19.4
Marina Barrage,2018,4,30,0,0,0,0,29.8,34.3,28.6,5.4,27
Marina Barrage,2018,5,1,5,3.8,3.8,3.8,27.9,29.9,26.1,4,30.6
Marina Barrage,2018,5,2,1.4,1,1,1,29,33.9,26,4.3,16.2
Marina Barrage,2018,5,3,2.6,2.6,2.6,2.6,28.9,34.1,24.9,4,32.4
Marina Barrage,2018,5,4,0.2,0.2,0.2,0.2,29.9,34,26.8,4.7,18.7
Marina Barrage,2018,5,5,1.4,1,1,1.2,29.5,32.4,27.7,4,19.4
Marina Barrage,2018,5,6,0.4,0.4,0.4,0.4,30.1,34,28.5,4.3,20.5
Marina Barrage,2018,5,7,0,0,0,0,30.3,34.1,27.2,5,21.2
Marina Barrage,2018,5,8,0,0,0,0,30.7,34.4,28.4,5.8,20.2
Marina Barrage,2018,5,9,0,0,0,0,30.7,34.2,28.7,6.5,23
Marina Barrage,2018,5,10,0,0,0,0,30.3,33.8,28.5,5.4,25.6
Marina Barrage,2018,5,11,2.4,2.4,2.4,2.4,30.3,34.5,26.9,5.4,22.3
Marina Barrage,2018,5,12,0.2,0.2,0.2,0.2,30.3,34.6,28.6,5.8,23.4
Marina Barrage,2018,5,13,3.4,2.2,2.4,2.4,28.9,31.8,27,4,22
Marina Barrage,2018,5,14,9.6,7,7,7,28.8,32.7,25.3,4.3,19.8
Marina Barrage,2018,5,15,1.8,1,1.4,1.6,29.4,33.9,27.7,4,24.5
Marina Barrage,2018,5,16,,,,,,,,,
Marina Barrage,2018,5,17,0,0,0,0,29.7,33.2,27.4,4,19.8
Marina Barrage,2018,5,18,10.4,10,10.4,10.4,28.9,34.3,25,5,27.4
Marina Barrage,2018,5,19,0.2,0.2,0.2,0.2,28.6,31.8,27,4,25.9
Marina Barrage,2018,5,20,,,,,,,,,
Marina Barrage,2018,5,21,0,0,0,0,,,,5,17.6
Marina Barrage,2018,5,22,7.2,6.8,7.2,7.2,29.2,33.5,26.7,3.6,19.4
Marina Barrage,2018,5,23,,,,,,,,,
Marina Barrage,2018,5,24,,,,,,,,,
Marina Barrage,2018,5,25,0,0,0,0,,,,5,21.2
Marina Barrage,2018,5,26,,,,,,,,,
Marina Barrage,2018,5,27,,,,,,,,,
Marina Barrage,2018,5,28,,,,,,,,,
Marina Barrage,2018,5,29,,,,,,,,,
Marina Barrage,2018,5,30,,,,,,,,,
Marina Barrage,2018,5,31,3.6,2,2.4,3.6,,29.9,25,3.2,24.5
Marina Barrage,2018,6,1,27,13.2,17.8,23.8,28.2,31.1,24.5,5.8,23.4
Marina Barrage,2018,6,2,9.2,2.8,4.2,6.6,27.6,31.1,24,5,44.3
Marina Barrage,2018,6,3,0,0,0,0,29.7,33.3,26.7,4.7,17.6
Marina Barrage,2018,6,4,2.4,2.4,2.4,2.4,29.9,33.2,24.7,4.7,32.4
Marina Barrage,2018,6,5,0,0,0,0,30.5,34.3,28.4,5.4,24.1
Marina Barrage,2018,6,6,0,0,0,0,30.7,35,28.6,5,27.4
Marina Barrage,2018,6,7,0,0,0,0,30.9,34.6,28.8,5,20.2
Marina Barrage,2018,6,8,3.8,2,2.8,3.8,29.3,31.5,24.2,5.4,48.2
Marina Barrage,2018,6,9,0,0,0,0,,,,2.9,10.4
Marina Barrage,2018,6,10,0,0,0,0,,,,6.8,19.1
Marina Barrage,2018,6,11,0,0,0,0,30.4,33.4,28.9,7.2,24.8
Marina Barrage,2018,6,12,0,0,0,0,30.1,32.6,28.1,5.8,22.7
Marina Barrage,2018,6,13,3.2,3.2,3.2,3.2,29.4,33.2,27.4,4.7,23.4
Marina Barrage,2018,6,14,0,0,0,0,29.7,32.8,28,4.3,19.1
Marina Barrage,2018,6,15,12.8,7.4,8.2,9.4,27.2,29.1,23.9,4.7,51.5
Marina Barrage,2018,6,16,0,0,0,0,29.8,34,27.1,5.8,24.1
Marina Barrage,2018,6,17,0,0,0,0,30.2,33.9,28.6,5.8,25.2
Marina Barrage,2018,6,18,7.6,3.6,4,7,28.7,32.3,25.7,5.4,31
Marina Barrage,2018,6,19,2.8,2.6,2.6,2.6,28.2,30.8,24.3,7.6,38.2
Marina Barrage,2018,6,20,,,,,,,,,
Marina Barrage,2018,6,21,0.6,0.4,0.4,0.4,29.1,33.3,26.8,4.3,28.1
Marina Barrage,2018,6,22,5.8,5.6,5.8,5.8,29,32.5,26.8,5,23
Marina Barrage,2018,6,23,0,0,0,0,28.2,31.3,26.6,4.7,24.1
Marina Barrage,2018,6,24,7.2,6.8,7,7.2,27,29.3,23.9,7.2,34.6
Marina Barrage,2018,6,25,3.2,1,1.8,2.4,26.9,29.4,23.5,5.8,42.5
Marina Barrage,2018,6,26,49.4,26.2,39.8,49.4,27.2,28.5,22.9,5,29.2
Marina Barrage,2018,6,27,3.8,1.2,1.8,2,26.3,28,24.6,6.8,35.6
Marina Barrage,2018,6,28,,,,,,,,,
Marina Barrage,2018,6,29,,,,,,,,,
Marina Barrage,2018,6,30,0,0,0,0,,,,5.8,19.4
Marina Barrage,2018,7,1,0.4,0.2,0.2,0.4,27.5,30.8,26.3,5.4,27.4
Marina Barrage,2018,7,2,1.2,0.8,1,1.2,27.7,30.9,26.2,4.3,21.6
Marina Barrage,2018,7,3,,,,,,,,,
Marina Barrage,2018,7,4,0,0,0,0,,,,6.1,17.6
Marina Barrage,2018,7,5,0,0,0,0,29.3,32.4,27.4,6.1,22.3
Marina Barrage,2018,7,6,0,0,0,0,29.2,32.2,27.6,7.9,23.8
Marina Barrage,2018,7,7,0.6,0.4,0.6,0.6,29.1,32.6,26.6,6.1,29.5
Marina Barrage,2018,7,8,0,0,0,0,29.2,32.1,27.5,6.1,23.8
Marina Barrage,2018,7,9,0.8,0.8,0.8,0.8,29,31.9,25.8,5.8,30.6
Marina Barrage,2018,7,10,7,5.4,5.6,5.8,27,28.6,23.7,7.6,37.4
Marina Barrage,2018,7,11,0,0,0,0,28.7,31.9,26.9,5,17.3
Marina Barrage,2018,7,12,0,0,0,0,29.7,34,28,6.1,21.6
Marina Barrage,2018,7,13,0,0,0,0,29.4,32.4,27.7,6.8,21.6
Marina Barrage,2018,7,14,0,0,0,0,29.2,31.8,27.8,6.5,21.6
Marina Barrage,2018,7,15,,,,,,,,,
Marina Barrage,2018,7,16,0,0,0,0,,,,6.5,22
Marina Barrage,2018,7,17,0,0,0,0,29.4,32,27.6,6.8,22
Marina Barrage,2018,7,18,0,0,0,0,29.4,32.6,27.8,6.5,21.6
Marina Barrage,2018,7,19,14.6,13.6,14.2,14.4,28.7,32.6,24.5,6.1,36.7
Marina Barrage,2018,7,20,4.8,4.6,4.8,4.8,29.4,32.8,26.2,4.7,28.1
Marina Barrage,2018,7,21,5.4,4.8,5.4,5.4,28.6,30.9,25.7,4.3,24.1
Marina Barrage,2018,7,22,0,0,0,0,29.7,33,27.9,5.4,20.5
Marina Barrage,2018,7,23,0,0,0,0,30.1,34.3,28,6.1,24.5
Marina Barrage,2018,7,24,0,0,0,0,29.9,34.2,27.7,6.5,23.4
Marina Barrage,2018,7,25,1,0.6,1,1,28,30.6,25.6,5.8,32.8
Marina Barrage,2018,7,26,0,0,0,0,29.1,33.4,26.3,4.7,19.8
Marina Barrage,2018,7,27,0,0,0,0,29.9,33.6,27.4,6.1,21.6
Marina Barrage,2018,7,28,0,0,0,0,30.1,34,27.7,5.8,18.4
Marina Barrage,2018,7,29,0,0,0,0,29.8,34,28,5,19.8
Marina Barrage,2018,7,30,,,,,,,,,
Marina Barrage,2018,7,31,,,,,,,,,
Marina Barrage,2018,8,1,,,,,,,,,
Marina Barrage,2018,8,2,0,0,0,0,28.3,32.3,26.5,5.8,25.9
Marina Barrage,2018,8,3,0,0,0,0,29.5,33,27.6,5.4,27.4
Marina Barrage,2018,8,4,0,0,0,0,28.8,31.4,27.1,5,19.8
Marina Barrage,2018,8,5,0,0,0,0,28.8,31.6,26.8,6.1,23.8
Marina Barrage,2018,8,6,0,0,0,0,29.2,32.2,27.6,6.5,22.3
Marina Barrage,2018,8,7,0,0,0,0,28.7,31.5,25.8,6.1,24.5
Marina Barrage,2018,8,8,2,1.6,1.6,1.6,27.6,29.9,23.4,6.1,58.7
Marina Barrage,2018,8,9,0,0,0,0,28.9,32.5,27.4,5,19.8
Marina Barrage,2018,8,10,0,0,0,0,29.7,33.1,27.7,5.8,19.8
Marina Barrage,2018,8,11,0,0,0,0,29.6,34.1,27.6,5.4,29.2
Marina Barrage,2018,8,12,0,0,0,0,29.9,33.8,27.5,5.4,18.4
Marina Barrage,2018,8,13,0,0,0,0,30.2,34.3,27.7,6.5,19.4
Marina Barrage,2018,8,14,0,0,0,0,30,34,28,6.8,23
Marina Barrage,2018,8,15,0,0,0,0,30.1,34,28.1,7.2,21.6
Marina Barrage,2018,8,16,0,0,0,0,29.9,33.5,27.6,6.5,20.9
Marina Barrage,2018,8,17,12.6,8.4,8.8,8.8,28.6,30.9,24.2,6.5,36.7
Marina Barrage,2018,8,18,0,0,0,0,29.6,33.3,26.7,6.5,36
Marina Barrage,2018,8,19,0,0,0,0,29.8,33.3,28.1,7.9,23.4
Marina Barrage,2018,8,20,1.8,1.4,1.4,1.8,29.6,33.9,27.2,6.1,27
Marina Barrage,2018,8,21,0,0,0,0,29.8,34.2,27.7,6.1,22.3
Marina Barrage,2018,8,22,16,9.8,12,12,28,29.9,25,5,31.7
Marina Barrage,2018,8,23,0,0,0,0,29,32.3,27,5.4,22.3
Marina Barrage,2018,8,24,21.4,16.2,20.8,21.4,,,,4.3,33.5
Marina Barrage,2018,8,25,0,0,0,0,,,,6.1,28.1
Marina Barrage,2018,8,26,0,0,0,0,29.7,34.6,27,5,18
Marina Barrage,2018,8,27,0,0,0,0,29.9,34.9,27.6,6.5,22.7
Marina Barrage,2018,8,28,0,0,0,0,29.1,32.8,27.7,4,25.9
Marina Barrage,2018,8,29,0,0,0,0,28.6,32.2,27.1,4.7,20.9
Marina Barrage,2018,8,30,0,0,0,0,29.1,33.6,26.4,5,20.9
Marina Barrage,2018,8,31,0,0,0,0,28.4,33.5,25.4,6.5,31.7
Marina Barrage,2018,9,1,,,,,,,,,
Marina Barrage,2018,9,2,,,,,,,,,
Marina Barrage,2018,9,3,0.6,0.4,0.6,0.6,28.2,31.6,25,5.4,29.9
Marina Barrage,2018,9,4,47,37,42,46.2,,,,5,41.8
Marina Barrage,2018,9,5,,,,,,,,,
Marina Barrage,2018,9,6,,,,,,,,,
Marina Barrage,2018,9,7,17.6,9.8,11.6,13,26.9,29.5,24.8,3.6,24.8
Marina Barrage,2018,9,8,,,,,,,,,
Marina Barrage,2018,9,9,30.6,24.4,30.6,30.6,,,,5.4,28.1
Marina Barrage,2018,9,10,6.2,3.2,3.2,3.6,27.5,30.7,24.8,5,31
Marina Barrage,2018,9,11,0.6,0.4,0.4,0.4,,,,4,23.8
Marina Barrage,2018,9,12,0,0,0,0,,,,6.1,24.8
Marina Barrage,2018,9,13,0,0,0,0,29.6,33.4,27,4.7,19.8
Marina Barrage,2018,9,14,0,0,0,0,29.6,33,27.1,5.8,21.2
Marina Barrage,2018,9,15,0,0,0,0,29.2,32.2,27.3,5,17.6
Marina Barrage,2018,9,16,0,0,0,0,29,31.8,27.7,6.5,31
Marina Barrage,2018,9,17,0,0,0,0,29.5,32.9,27.6,6.8,21.2
Marina Barrage,2018,9,18,0.6,0.6,0.6,0.6,28.4,32.3,25.6,5,26.6
Marina Barrage,2018,9,19,14.4,9,10.2,10.2,27.7,33.3,24.4,4.7,29.2
Marina Barrage,2018,9,20,5.4,4.8,4.8,5.2,27.3,31.3,23.2,5,41
Marina Barrage,2018,9,21,1.4,1,1.2,1.4,27,30.4,24.3,4.7,35.6
Marina Barrage,2018,9,22,1.6,1.4,1.6,1.6,27.9,32.2,26.1,5,19.4
Marina Barrage,2018,9,23,0,0,0,0,29.4,33.6,26.3,4.7,20.9
Marina Barrage,2018,9,24,0,0,0,0,29.6,33.6,26.8,5,24.8
Marina Barrage,2018,9,25,0,0,0,0,29.9,34.9,27.6,5.4,19.4
Marina Barrage,2018,9,26,0,0,0,0,29.4,34.8,27.4,4.7,19.1
Marina Barrage,2018,9,27,0,0,0,0,30,34.4,27.1,4.3,18.4
Marina Barrage,2018,9,28,0,0,0,0,30.2,34.3,27.6,4.3,18
Marina Barrage,2018,9,29,1.6,1.6,1.6,1.6,29.7,34.4,27.6,5,21.6
Marina Barrage,2018,9,30,,,,,29.8,34,27.5,5.8,24.8
Marina Barrage,2018,10,1,0,0,0,0,29.8,33.5,27.7,5.4,25.2
Marina Barrage,2018,10,2,0,0,0,0,30,34.2,27.4,4.7,18
Marina Barrage,2018,10,3,0,0,0,0,30.3,34.4,28,4.3,15.8
Marina Barrage,2018,10,4,0,0,0,0,30.5,35.2,28.2,5.4,25.6
Marina Barrage,2018,10,5,0,0,0,0,30.3,35.6,27.9,4.7,20.2
Marina Barrage,2018,10,6,0,0,0,0,29.1,33.9,27.7,5.4,31
Marina Barrage,2018,10,7,0,0,0,0,28.7,32.5,26.7,5,20.2
Marina Barrage,2018,10,8,2.8,2.8,2.8,2.8,28.4,33.2,26.5,4.3,24.1
Marina Barrage,2018,10,9,43.2,11.4,17.6,27.8,27,30.3,23.8,4.3,21.2
Marina Barrage,2018,10,10,9,3.2,5.4,7.2,26.7,30.4,24.7,5.8,29.2
Marina Barrage,2018,10,11,37.6,34.6,36.6,36.6,27.4,33.5,24.2,5.8,31
